id	filename	md5	size	state
8a2d17e2-4ec1-42b6-8825-6d80ffe4b916	8a2d17e2-4ec1-42b6-8825-6d80ffe4b916/c55c7a04-580b-43e3-b138-f83bd3003875.rna_seq.augmented_star_gene_counts.tsv	3ae4db513b7145d279c112ff61e2b892	4246077	validated
8a518a19-2c85-42ec-b027-47139aa442d4	8a518a19-2c85-42ec-b027-47139aa442d4/14e05372-1acb-4479-904b-ce8acef028eb.rna_seq.augmented_star_gene_counts.tsv	1b1c74710c48e56bab58f70be921efbd	4236191	validated
8a884668-03c2-44bb-8ea0-5b0d0bc68aa4	8a884668-03c2-44bb-8ea0-5b0d0bc68aa4/c8e5ea6c-c6b1-4807-8d9f-b2e96154a1eb.rna_seq.augmented_star_gene_counts.tsv	041a0de4e94a309df0391132ec129e3c	4230058	validated
8a898b7d-6f1b-4d2a-9f5d-0751ced1d7bf	8a898b7d-6f1b-4d2a-9f5d-0751ced1d7bf/da3718fb-d874-4469-a3fe-6ba6fa89676b.rna_seq.augmented_star_gene_counts.tsv	85f974d8960b4355be1844545895f0a3	4251615	validated
8e14dba9-6132-483c-892b-b244704fdc38	8e14dba9-6132-483c-892b-b244704fdc38/9343d3bd-0f60-49c3-8625-31a8a7a846c4.rna_seq.augmented_star_gene_counts.tsv	ad64263c4428fbc208bb34e0a5d2e362	4245632	validated
8fadb6d4-de92-4301-9b6e-7dd857fec978	8fadb6d4-de92-4301-9b6e-7dd857fec978/e9efd91b-8824-456b-b650-1d0287efbbe8.rna_seq.augmented_star_gene_counts.tsv	bbbc217a5b46b7d27f4f894e02f09994	4223282	validated
929473bf-434c-438e-b16c-c34bfb0b98ea	929473bf-434c-438e-b16c-c34bfb0b98ea/cbf298e2-94bb-48c9-ae07-408081055497.rna_seq.augmented_star_gene_counts.tsv	3a173e4bcea95466609b76c19454dc83	4225602	validated
932ccb56-ad41-40a0-9ab3-21f490c60af5	932ccb56-ad41-40a0-9ab3-21f490c60af5/a7c58df0-fffc-4a80-85c4-2dab24b2edc2.rna_seq.augmented_star_gene_counts.tsv	e37b951d9ce5c8bee53247c5f4d80955	4243811	validated
94861d8a-3b40-4334-9fb5-c9df71a1e1da	94861d8a-3b40-4334-9fb5-c9df71a1e1da/8c55ee80-c8c3-4196-9b67-81732fffe9f4.rna_seq.augmented_star_gene_counts.tsv	1adb811f44e89845340404914895f12c	4228528	validated
94d8b11e-0198-4f40-987a-44691b3b03fa	94d8b11e-0198-4f40-987a-44691b3b03fa/1efac920-fb46-4ac8-b8b1-d1f2743edefe.rna_seq.augmented_star_gene_counts.tsv	86cf9c580afa5f8a0e0898c02b70e087	4224605	validated
9711a58c-08fc-428f-93a1-3d3db7df213e	9711a58c-08fc-428f-93a1-3d3db7df213e/74ab82a4-a55b-4e4c-b3f5-1f9317860914.rna_seq.augmented_star_gene_counts.tsv	a59dab2bd8d4e8abe3058feb9740fd75	4213760	validated
9835daf0-92cc-4237-838d-b122a15aa1f1	9835daf0-92cc-4237-838d-b122a15aa1f1/dad295e6-b4f8-4ad1-8439-acc3f903cfb0.rna_seq.augmented_star_gene_counts.tsv	ad4404bac2770b4fba3453695cc0b5b2	4212510	validated
9a64a124-9787-4378-ba01-b79aa183f25f	9a64a124-9787-4378-ba01-b79aa183f25f/9a5e0fa6-a785-4d8e-bca5-43e02a3965bf.rna_seq.augmented_star_gene_counts.tsv	01b80d4c9a15f3697ce563666de5de0a	4244281	validated
9a6d8661-241e-4a3e-a6fa-e2eb1962b758	9a6d8661-241e-4a3e-a6fa-e2eb1962b758/ee030015-242a-4dd1-b43c-2c97d5d365d9.rna_seq.augmented_star_gene_counts.tsv	287e77385c1a01c4a57e648ed0dbaba6	4220334	validated
9af8b2eb-3dbb-4688-a5fd-15abc0460f57	9af8b2eb-3dbb-4688-a5fd-15abc0460f57/9aba4243-1817-4f5f-8e9d-66da98229246.rna_seq.augmented_star_gene_counts.tsv	f6fc77b947e6e066e3e5203ffcd134a1	4208224	validated
9bf51961-c60a-43df-87eb-a64dae9e4e10	9bf51961-c60a-43df-87eb-a64dae9e4e10/52beaa60-92f3-48cf-a695-78bb66ccd4f6.rna_seq.augmented_star_gene_counts.tsv	178a1bafa3baf212e8d0ac4e73c478ff	4245175	validated
9db8b103-5f3a-439b-993c-14879744c30a	9db8b103-5f3a-439b-993c-14879744c30a/7f9b4506-b00b-4b6f-8469-d0e4a73df1d4.rna_seq.augmented_star_gene_counts.tsv	ce4a992807ad6e324027faca1177ba8d	4231950	validated
9dffc7c0-da78-48a9-b438-a4886a45048e	9dffc7c0-da78-48a9-b438-a4886a45048e/52b34ef3-a814-4aa9-a395-6beea6a71f11.rna_seq.augmented_star_gene_counts.tsv	ef3ff1b0c15f22c4187e34058739096c	4229534	validated
9f0a9ce9-6258-4a82-84c1-dc017a7eb760	9f0a9ce9-6258-4a82-84c1-dc017a7eb760/129a4f1c-81ee-4ebb-8c97-0a60fcc114d6.rna_seq.augmented_star_gene_counts.tsv	734863b21c2394f695dd66446c1ff58b	4254157	validated
a03c9de0-7526-4942-8a7a-5fe03ea191f6	a03c9de0-7526-4942-8a7a-5fe03ea191f6/3ce23908-d2b9-42b0-a409-5fbd767496c2.rna_seq.augmented_star_gene_counts.tsv	733ac10a0be01831a6086753e86afd82	4225761	validated
a135a2b4-bc6a-4dd6-baa9-f08ab2d4971a	a135a2b4-bc6a-4dd6-baa9-f08ab2d4971a/c41a2347-8277-494e-90c6-f1918223388b.rna_seq.augmented_star_gene_counts.tsv	bbe8127b4e50e5b09375051038cfef2e	4230666	validated
a35c257e-f8b8-4d58-8ecb-92b1b0bc59f3	a35c257e-f8b8-4d58-8ecb-92b1b0bc59f3/35fc369e-6f16-415b-badb-380eedb2157b.rna_seq.augmented_star_gene_counts.tsv	f56cc45eaf3ca0f661c6b19fc37bf103	4251651	validated
a412b415-0692-4adf-8447-067ad69913d7	a412b415-0692-4adf-8447-067ad69913d7/fcb42a31-a716-430f-a0a1-001766fc62b5.rna_seq.augmented_star_gene_counts.tsv	fd911ac5bbe78ead902c93f526838477	4228758	validated
a43e0f24-382c-431f-9bdb-94b3fa5c52a1	a43e0f24-382c-431f-9bdb-94b3fa5c52a1/597af330-73d5-4905-803e-56d744ab723d.rna_seq.augmented_star_gene_counts.tsv	f098a29f5ad3a6da88dd05b9f1425632	4252227	validated
a4ed7fd8-e220-46e6-90f7-3b208dbf4e05	a4ed7fd8-e220-46e6-90f7-3b208dbf4e05/9f4c2cc8-8675-43be-98bb-004c45ba5a51.rna_seq.augmented_star_gene_counts.tsv	95ae46920b3248fa70bdcaf05e514ef3	4237269	validated
a5407526-9c45-427b-abcc-65d6e1f87158	a5407526-9c45-427b-abcc-65d6e1f87158/c208cf0f-3922-4159-a7dd-76dccf9ff396.rna_seq.augmented_star_gene_counts.tsv	977894d85184f34de20c1e64f29b22d1	4229240	validated
a71c722c-3483-4910-926d-c79b6c9a4e7d	a71c722c-3483-4910-926d-c79b6c9a4e7d/87bac569-d647-4a76-8e33-6ce085888138.rna_seq.augmented_star_gene_counts.tsv	ba3de50b89fa23720481bf19cbc29630	4230739	validated
a777fb14-4498-4f32-bccb-1e8521567302	a777fb14-4498-4f32-bccb-1e8521567302/96780e00-b519-4bec-a49b-c2cc2d19a744.rna_seq.augmented_star_gene_counts.tsv	6d7026d174217106f4ba9a89afc59647	4216161	validated
a912206f-60e9-4564-9d84-db9c3ee75343	a912206f-60e9-4564-9d84-db9c3ee75343/99c5c1c4-851a-42a4-b5a2-dd9da2959343.rna_seq.augmented_star_gene_counts.tsv	7e1f4be8d5e825666e9bd0339b72fdf5	4264297	validated
aaa72a07-5214-4145-9fb5-99c22b7c248a	aaa72a07-5214-4145-9fb5-99c22b7c248a/f99ac82f-4fe6-4a9a-9d49-67c42cf66208.rna_seq.augmented_star_gene_counts.tsv	0b040ed97893575b9e567491d82824f5	4233406	validated
ac9d6b6d-37e9-44ca-9f70-0e6351c39341	ac9d6b6d-37e9-44ca-9f70-0e6351c39341/2f00871b-1c4a-4fe9-94f6-42493fd95841.rna_seq.augmented_star_gene_counts.tsv	0c72a81086b0947e78e52aa3804c42d8	4221147	validated
ace52699-f049-4a11-ab3d-ce3719c62e41	ace52699-f049-4a11-ab3d-ce3719c62e41/0e3e11b9-9f43-4a0d-8665-023fae9f8b00.rna_seq.augmented_star_gene_counts.tsv	7edb44b06da1d77cd7dde2a9eece24a8	4223025	validated
ad636e79-be59-4821-8303-7d2e7389b22f	ad636e79-be59-4821-8303-7d2e7389b22f/6545e778-687c-4b82-b6b6-b5d438879069.rna_seq.augmented_star_gene_counts.tsv	9224887fc22623d57544ed20ebfdd384	4241983	validated
ad6ae9d2-c6f5-4686-9b3c-45ea130493f3	ad6ae9d2-c6f5-4686-9b3c-45ea130493f3/2fde57cd-97d2-492d-b37d-a4e2d43239cf.rna_seq.augmented_star_gene_counts.tsv	526f83fd0fa0a2130fd04c8103af23f5	4223654	validated
ad8bf3fe-2831-4c1c-81f9-c65e09b2d45e	ad8bf3fe-2831-4c1c-81f9-c65e09b2d45e/34d64c67-b35b-418e-a7b2-759804876762.rna_seq.augmented_star_gene_counts.tsv	6367a7f9e1c6082c9ed940caa1751941	4213808	validated
ae037177-0902-4c94-8e3c-632e240d3945	ae037177-0902-4c94-8e3c-632e240d3945/b71b334c-768e-46f6-bc7e-c95a11f44f03.rna_seq.augmented_star_gene_counts.tsv	4d981ef035274014c4677af0dac9d911	4240764	validated
afdf58d1-5814-4e78-a92e-26fbcc97da32	afdf58d1-5814-4e78-a92e-26fbcc97da32/0a5dab01-33ff-41d1-8842-7b7f18a6efe0.rna_seq.augmented_star_gene_counts.tsv	96f4226c5a485e5eee3a6156d4b4ba05	4219971	validated
b080156e-0711-42f5-83c7-a34de25cbba9	b080156e-0711-42f5-83c7-a34de25cbba9/fe3a5a49-7744-4336-a4b6-0e88f23e21d8.rna_seq.augmented_star_gene_counts.tsv	15220c8a957b906fb33769b1b0e65227	4233140	validated
b0dc4a18-3099-46fc-a518-9e411c6c15f3	b0dc4a18-3099-46fc-a518-9e411c6c15f3/3ddd596f-b02f-4b51-a837-3c684437600f.rna_seq.augmented_star_gene_counts.tsv	5d14d39515b96c4cc35e5560d0332d1f	4226413	validated
b0eade9b-2ce4-4ffd-9db3-56958b452af6	b0eade9b-2ce4-4ffd-9db3-56958b452af6/5fd9d2a8-3a95-440c-a0de-8ad5fd86e156.rna_seq.augmented_star_gene_counts.tsv	88b52b517e276c84c611088e63c1d0be	4215562	validated
b4de06a8-883b-4d02-afc6-d926c588c4ee	b4de06a8-883b-4d02-afc6-d926c588c4ee/819e9776-131f-4c00-b93c-9936cbcc55b8.rna_seq.augmented_star_gene_counts.tsv	3eb007b6bd0a164f0f79485eeaecbe4b	4232066	validated
b5b25f89-cd67-44e5-89bd-be2bc1def4d8	b5b25f89-cd67-44e5-89bd-be2bc1def4d8/4ad05e6b-e3d8-4048-8f61-1e79e421de0b.rna_seq.augmented_star_gene_counts.tsv	412b3360f6579bd180f830e50bd0e4f2	4246173	validated
b7b898c7-f63f-43d3-864a-406e842db2fe	b7b898c7-f63f-43d3-864a-406e842db2fe/cbfa6fea-3a77-4d0f-ab15-12307d08055a.rna_seq.augmented_star_gene_counts.tsv	db065f4243af7c973f5fc4a53541a61d	4255579	validated
b9610938-1f47-4556-ae92-794df8ae6401	b9610938-1f47-4556-ae92-794df8ae6401/a0ead79b-f99c-46d1-a092-4cb98291bdcc.rna_seq.augmented_star_gene_counts.tsv	868d9748d56a2ca220f558405a3f5bf3	4226468	validated
ba8aebd8-07de-46c0-a28f-b2408c36f07f	ba8aebd8-07de-46c0-a28f-b2408c36f07f/77b82c3f-e20c-4e3b-a55c-08af359bbb6e.rna_seq.augmented_star_gene_counts.tsv	d1590f85d1f41250edf7dd5f7518ddfb	4248160	validated
bb5264e1-0dbf-4b28-9fbe-0a8602c13369	bb5264e1-0dbf-4b28-9fbe-0a8602c13369/a787801a-cb3f-4a1f-b14c-ed8f2bfd6028.rna_seq.augmented_star_gene_counts.tsv	3de80aa07bf3010339966a38a78ba426	4218481	validated
bb69e798-8c83-4c12-b622-3155e1972e6f	bb69e798-8c83-4c12-b622-3155e1972e6f/aefc9460-27d4-4d7f-8167-baa2a80935b7.rna_seq.augmented_star_gene_counts.tsv	20672b0f76073b49d354a68d26ec0a68	4215818	validated
bbea4239-0ce8-4540-8818-d73d076b3aa6	bbea4239-0ce8-4540-8818-d73d076b3aa6/3369898e-21d8-4ded-8bbc-a746b1a743ad.rna_seq.augmented_star_gene_counts.tsv	de5312b418ee15ee4d2be3ef8a80236d	4215833	validated
beb3712d-76e3-4c3a-becb-c94048ea8a7f	beb3712d-76e3-4c3a-becb-c94048ea8a7f/7977a11b-246f-4c4c-a200-ee35d2d51fc5.rna_seq.augmented_star_gene_counts.tsv	a5d8eb7381258193c120fe312b79ee56	4239333	validated
bec02792-06e1-4789-871d-b5b4a5989786	bec02792-06e1-4789-871d-b5b4a5989786/76413057-e8a8-42b7-b545-897e3b32580d.rna_seq.augmented_star_gene_counts.tsv	6aa40de0b1e1feb49871e65fa303a09e	4211668	validated
bfecde55-3ed3-4977-899b-d7c22b6df15b	bfecde55-3ed3-4977-899b-d7c22b6df15b/b7f9da49-2a09-4f32-af6c-980ccf75250b.rna_seq.augmented_star_gene_counts.tsv	239eea2e924502ba36ce92b9e8d0a04b	4235711	validated
c140ee8e-c45f-47fb-b214-c3c8cdde972e	c140ee8e-c45f-47fb-b214-c3c8cdde972e/b5909b96-7ef6-497a-802e-11805dc7ded7.rna_seq.augmented_star_gene_counts.tsv	c8a1f9e2ec7fa72254b4a3d602c5e39f	4225356	validated
c2371da5-868b-4788-91ec-c9d4bd8d8085	c2371da5-868b-4788-91ec-c9d4bd8d8085/9d2f9191-338e-49ea-a887-a808cdf2703f.rna_seq.augmented_star_gene_counts.tsv	70b4c9eb00cfeedca229e97fdc895442	4227525	validated
c2accf79-6461-4082-b201-c6f881dc6ea2	c2accf79-6461-4082-b201-c6f881dc6ea2/93f32fe3-cb5b-4910-bf06-e20c876cd8a5.rna_seq.augmented_star_gene_counts.tsv	578577b59eaa0ad09be187e2d01d1b96	4232708	validated
c568fdc8-6942-44ff-a9d9-3f7a03fdc62a	c568fdc8-6942-44ff-a9d9-3f7a03fdc62a/367864dd-ccd2-473e-9661-6ff4342a4e64.rna_seq.augmented_star_gene_counts.tsv	a352405548831c550b90884f50402acc	4226419	validated
c69e8ef1-57a7-439a-9b05-66f14b019322	c69e8ef1-57a7-439a-9b05-66f14b019322/be547f27-5157-4947-ad2a-c9d006dedabd.rna_seq.augmented_star_gene_counts.tsv	716af72b7c7e06d22067f087ffe74a60	4258521	validated
cab5b00a-9cf2-4e1f-b2f3-93d27b73631e	cab5b00a-9cf2-4e1f-b2f3-93d27b73631e/f48a9d85-c3c7-40bc-9215-760ba3b8fa60.rna_seq.augmented_star_gene_counts.tsv	5154d3e19c898832db7d8d0e19b736de	4218349	validated
cb061496-b611-48bb-9484-c6ca07f9951e	cb061496-b611-48bb-9484-c6ca07f9951e/4b6faa2b-5b8d-4ee5-ac5d-aafa6d95327f.rna_seq.augmented_star_gene_counts.tsv	7a1e7f013be2ee8a3b3499df31923bd2	4234595	validated
cb93a89c-f291-4042-a988-0fb1b392e4d7	cb93a89c-f291-4042-a988-0fb1b392e4d7/4102816c-2ab8-4ecb-83b0-4f78c052bcd8.rna_seq.augmented_star_gene_counts.tsv	dedf19999ef78fc8c2c60e835ed0198b	4229128	validated
cba15984-128b-4bd9-8202-14afbf1f74b2	cba15984-128b-4bd9-8202-14afbf1f74b2/9d305ba3-6558-42ed-959c-4182de1c8ebb.rna_seq.augmented_star_gene_counts.tsv	62f5ab5c4b55a76e11e55032369722bd	4250510	validated
cce2b6af-bff9-4ad0-805d-b32aa6fae985	cce2b6af-bff9-4ad0-805d-b32aa6fae985/98a4b8cc-fd54-454c-adcd-6fe9ae159a3b.rna_seq.augmented_star_gene_counts.tsv	9085784f862f100407194d1c8cd177b9	4233398	validated
cde8569f-d0a0-4f05-a86e-0f9d84361faf	cde8569f-d0a0-4f05-a86e-0f9d84361faf/8929ea12-e12a-4660-ac19-72b4e7bd2e9a.rna_seq.augmented_star_gene_counts.tsv	9a94b685f7a9b0d1cb1e9a32861b51bc	4215648	validated
ce886e9b-2167-486f-8d8a-d4fec39d86c9	ce886e9b-2167-486f-8d8a-d4fec39d86c9/8a44c8a0-142b-48bb-9809-69914811bacc.rna_seq.augmented_star_gene_counts.tsv	f69b8a27e433a9bd6ea09a17037bf287	4229964	validated
d21e7461-c76d-4ae7-be02-313c3c34118d	d21e7461-c76d-4ae7-be02-313c3c34118d/72fe0e80-b3e6-4249-8345-fb9ff8d2ca9b.rna_seq.augmented_star_gene_counts.tsv	69cae17d13ab5d42ff7c3c9c4e7383ac	4227754	validated
d3986831-ba2a-4a25-8eb0-b074cbd7edac	d3986831-ba2a-4a25-8eb0-b074cbd7edac/e270dd9d-4a6b-40b3-823f-a46dd9493585.rna_seq.augmented_star_gene_counts.tsv	a7d4ccf095f534b06be42af704a95681	4228232	validated
d3d249ab-0483-4e9c-99f3-07afb5b6dabc	d3d249ab-0483-4e9c-99f3-07afb5b6dabc/73babed8-f934-42c7-9020-30f7c3e1766d.rna_seq.augmented_star_gene_counts.tsv	4239402935c3e36a01b087de299eccb3	4229288	validated
d3f1b81f-37ce-47b6-b98d-8530076007c7	d3f1b81f-37ce-47b6-b98d-8530076007c7/d067f93b-7182-4a34-ba8e-be73589b7420.rna_seq.augmented_star_gene_counts.tsv	0384bee9b454152ea2204060a5fcb6a9	4215312	validated
d4778869-f3f2-481b-ab02-65a654128766	d4778869-f3f2-481b-ab02-65a654128766/11d52676-7017-48b4-872a-cefb91b8651c.rna_seq.augmented_star_gene_counts.tsv	e5993158892f7c670eda58c91e232d78	4251071	validated
d4eb86d5-1952-449c-a5d7-20ccc04f0d07	d4eb86d5-1952-449c-a5d7-20ccc04f0d07/56c858be-3637-4ba0-81be-208a3edac992.rna_seq.augmented_star_gene_counts.tsv	09fa4e80ada213d9fb4f10000bc78083	4256612	validated
d72c21fe-ff33-4f1e-a138-420968f1daf4	d72c21fe-ff33-4f1e-a138-420968f1daf4/89bcf4e2-f855-4035-bf0d-fe4917248223.rna_seq.augmented_star_gene_counts.tsv	172d4f3390be50f967ab76bd36e2f9bd	4226217	validated
d7439e19-2ab4-4209-9628-16e6ae6bc11e	d7439e19-2ab4-4209-9628-16e6ae6bc11e/962d56c6-0e10-4b55-9c4d-dbb89c983d74.rna_seq.augmented_star_gene_counts.tsv	cfa36bedea4886b805883560fdff08ff	4226345	validated
db0caa6a-e863-4dad-a911-0c69127be9df	db0caa6a-e863-4dad-a911-0c69127be9df/55071ef3-bf09-43a2-a54c-a9ec61a84615.rna_seq.augmented_star_gene_counts.tsv	1205cb7b4e1f0da5eb3547caf95c3e83	4255626	validated
db61f20e-e44a-4992-a9f6-b54fc2dedfb6	db61f20e-e44a-4992-a9f6-b54fc2dedfb6/e789fc5c-1218-4f07-ba95-b54d8fb93e7b.rna_seq.augmented_star_gene_counts.tsv	f3b18a5a98c462c45eddbf72e1fad7d5	4213405	validated
db9bab18-a465-445f-a4fd-dc90faa1da6d	db9bab18-a465-445f-a4fd-dc90faa1da6d/5a335f07-9b07-46cf-8902-503b24f89bfa.rna_seq.augmented_star_gene_counts.tsv	0687e96c67caf44632fd921fad9f91a3	4236644	validated
dba9c344-546c-49db-91df-abd25ae4b0cc	dba9c344-546c-49db-91df-abd25ae4b0cc/91181a9c-3113-47b6-8d1c-8173f9eac675.rna_seq.augmented_star_gene_counts.tsv	1209dda28577eb250101332233853261	4221235	validated
deddc259-f962-468a-bfcf-60da1e695833	deddc259-f962-468a-bfcf-60da1e695833/d34f0d3c-a058-4569-a8c8-380ada182e76.rna_seq.augmented_star_gene_counts.tsv	6af5bf4748e870fd24ec95a64192037d	4248771	validated
dfc3bc40-b667-4f75-a932-4074c0b0c408	dfc3bc40-b667-4f75-a932-4074c0b0c408/484f0a13-a636-484b-9880-5066955dee6e.rna_seq.augmented_star_gene_counts.tsv	e493bfaf02ca6ab9c2322feb873d9156	4221024	validated
e0d8cd2d-967f-4b04-afa9-3aca54bcaf5d	e0d8cd2d-967f-4b04-afa9-3aca54bcaf5d/9f030a01-eef7-4885-8edc-316fe88860d7.rna_seq.augmented_star_gene_counts.tsv	4bd6afc44d7704a09c784d61eb8d0f3a	4238479	validated
e1638627-67cc-44f9-9a79-6748968a06af	e1638627-67cc-44f9-9a79-6748968a06af/4a1a0323-0cfb-4f33-ba44-0039283f9334.rna_seq.augmented_star_gene_counts.tsv	4acba7e50acccbeca6654a3eac1dca42	4222558	validated
e173308d-ac80-4c15-9b0e-e5cb09321a56	e173308d-ac80-4c15-9b0e-e5cb09321a56/b99ff949-1922-4948-8d02-2ef2aa3dfb3b.rna_seq.augmented_star_gene_counts.tsv	125698e68f5d06c70df63593977e5607	4235077	validated
e17426a8-cf69-4ed4-b54e-cc33cbadf095	e17426a8-cf69-4ed4-b54e-cc33cbadf095/ef304a3b-e32b-450e-8c40-4173aa0a0366.rna_seq.augmented_star_gene_counts.tsv	011ef4fcca6b7ad8d761a1777999dfe5	4215388	validated
e20ecad8-f22d-4e2d-99af-bc1be98c5128	e20ecad8-f22d-4e2d-99af-bc1be98c5128/085fd4df-27f7-4680-a0b5-8726f9eab370.rna_seq.augmented_star_gene_counts.tsv	132f5101f360a88ccfd95d9e99d7f3bb	4222449	validated
e21fc8e8-1f42-4c08-a54b-0bcc0f70d816	e21fc8e8-1f42-4c08-a54b-0bcc0f70d816/6338619f-470c-4ae1-8b45-959b5f9ad3da.rna_seq.augmented_star_gene_counts.tsv	14d91e8b8bd104b77a2a07bd8268f2c5	4224395	validated
e6629c88-a050-41ed-afe7-e74255f4d3b1	e6629c88-a050-41ed-afe7-e74255f4d3b1/894424ab-29c3-4f41-88e7-f59d0df10c28.rna_seq.augmented_star_gene_counts.tsv	d6104d2dbbc02f7b9cd071183062420a	4229514	validated
e824e07e-86cd-43eb-8f36-c60f36194f3c	e824e07e-86cd-43eb-8f36-c60f36194f3c/bae79640-8273-42a2-913e-3d29e00ccc4f.rna_seq.augmented_star_gene_counts.tsv	6567d9cc847c7cf2e6109e47d0ef4b70	4218935	validated
e8da0b02-8b75-4a85-b91a-6f8d1582a95c	e8da0b02-8b75-4a85-b91a-6f8d1582a95c/af649713-fb41-496a-a94b-3691d202c1c8.rna_seq.augmented_star_gene_counts.tsv	8c8ac3b98a35074a79bf21232c5d57b4	4218734	validated
ea47f0f6-aad1-4149-afb6-2026f64935f5	ea47f0f6-aad1-4149-afb6-2026f64935f5/dd20e202-a63c-4281-85c7-f16096212a91.rna_seq.augmented_star_gene_counts.tsv	80fe4f8352e37b4b8f763060df073772	4252613	validated
edfdd711-4764-43a7-9948-4320dc17b2b1	edfdd711-4764-43a7-9948-4320dc17b2b1/7a7440bf-1ca1-4c6b-80f8-7151a38e5d18.rna_seq.augmented_star_gene_counts.tsv	f162e413b4faf2d30348c355707d16e0	4249016	validated
eeacf4ac-09cf-41a8-8066-c38a173e61b4	eeacf4ac-09cf-41a8-8066-c38a173e61b4/73d96384-ebea-4467-8663-ada78336233c.rna_seq.augmented_star_gene_counts.tsv	2cc78fd591338744298101f62ddefcb9	4239848	validated
ef2621f5-ec61-42ee-879f-9d7615372a5e	ef2621f5-ec61-42ee-879f-9d7615372a5e/73fc90cb-2b56-4a6b-8083-42f6647a2478.rna_seq.augmented_star_gene_counts.tsv	2c7c0763767cfe71f81fcd644e3f8c13	4248351	validated
f19a1a66-ddc9-4567-80db-d009bb455b25	f19a1a66-ddc9-4567-80db-d009bb455b25/aa305f5b-4c1d-4bc7-81d5-b2b999b327af.rna_seq.augmented_star_gene_counts.tsv	e0a0a3d05dc990239425b5fe3b6785f1	4236361	validated
f6582ef5-5f6d-41d7-850a-614257c9e3b2	f6582ef5-5f6d-41d7-850a-614257c9e3b2/555b77b9-d686-4f0e-a099-25bd5715a5e9.rna_seq.augmented_star_gene_counts.tsv	5973bc51a6a328042482da09d2d9465d	4213848	validated
f8670621-43a9-491c-81b7-8999ca9975a7	f8670621-43a9-491c-81b7-8999ca9975a7/9b4a912b-c42b-4a3a-8723-58b4dcb85949.rna_seq.augmented_star_gene_counts.tsv	7923c2b114babb1a7a4628121c3bb2ff	4257735	validated
fdcad604-c1b4-40ff-a652-3c1e5fe5f9a1	fdcad604-c1b4-40ff-a652-3c1e5fe5f9a1/2301103f-5cbe-4cb6-b5da-0b83b39e4616.rna_seq.augmented_star_gene_counts.tsv	b1e1c46c723cd8d97d6448d933348b53	4221999	validated
ffec28dd-cc44-4057-bcc3-ccc0cd2331c2	ffec28dd-cc44-4057-bcc3-ccc0cd2331c2/d21d91e9-6e19-4c5f-aa2e-cdd41d98e542.rna_seq.augmented_star_gene_counts.tsv	ea7b5b0033e14dc6c804d58059f6ac0c	4236967	validated
